ThumbRight;0,4758745;-0,07037087;1,377833
#
ShoulderRight;0,2230844;0,09964794;1,566813
ElbowRight;0,2609715;-0,1437472;1,583774
WristRight;0,4491374;-0,1524863;1,460532
HandRight;0,5092508;-0,1574439;1,427254
HandTipRight;0,5737547;-0,1409707;1,401677
ThumbRight;0,4938149;-0,1113561;1,373304
#
ShoulderRight;0,2236124;0,09861423;1,566693
ElbowRight;0,2582511;-0,1437453;1,58467
WristRight;0,4424443;-0,187027;1,466403
HandRight;0,5032874;-0,202936;1,432723
HandTipRight;0,5725082;-0,1955297;1,402072
ThumbRight;0,4762885;-0,1450723;1,333333
#
ShoulderRight;0,2240428;0,09789044;1,566605
ElbowRight;0,2575133;-0,1440405;1,585029
WristRight;0,4263124;-0,2195847;1,476575
HandRight;0,4957364;-0,2464518;1,440673
HandTipRight;0,5655671;-0,252144;1,405339
ThumbRight;0,4672092;-0,198891;1,384529
#
ShoulderRight;0,2243809;0,09722339;1,566285
ElbowRight;0,2569305;-0,1457212;1,583887
WristRight;0,4193365;-0,242389;1,482446
HandRight;0,4885692;-0,2838259;1,45091
HandTipRight;0,5516973;-0,304517;1,42286
ThumbRight;0,4795155;-0,2323702;1,358572
#
ShoulderRight;0,2247084;0,09660134;1,565882
ElbowRight;0,2566638;-0,1500266;1,578885
WristRight;0,4321109;-0,2932712;1,479968
HandRight;0,479045;-0,3152654;1,463286
HandTipRight;0,5352018;-0,3574441;1,440435
ThumbRight;0,4768656;-0,2613268;1,387429
#
ShoulderRight;0,2248805;0,09589346;1,565029
ElbowRight;0,2672292;-0,1453185;1,574242
WristRight;0,425746;-0,2995043;1,484303
HandRight;0,4702205;-0,3348324;1,470651
HandTipRight;0,519329;-0,3783113;1,43692
ThumbRight;0,469521;-0,281767;1,401824
#
ShoulderRight;0,2250302;0,09487125;1,564435
ElbowRight;0,2690518;-0,1451738;1,573058
WristRight;0,4174295;-0,3062931;1,489318
HandRight;0,4618461;-0,344034;1,473805
HandTipRight;0,506241;-0,3899262;1,44468
ThumbRight;0,4709423;-0,2976027;1,405188
#
ShoulderRight;0,2250247;0,09434827;1,563921
ElbowRight;0,2694843;-0,1446693;1,572456
WristRight;0,4102534;-0,3077604;1,491408
HandRight;0,4572561;-0,3463835;1,473057
HandTipRight;0,5007952;-0,3908672;1,443355
ThumbRight;0,4644808;-0,2999275;1,420042
#
ShoulderRight;0,2251007;0,09406918;1,563777
ElbowRight;0,2698968;-0,1442139;1,571969
WristRight;0,4077548;-0,3067558;1,49127
HandRight;0,4588776;-0,3401198;1,469871
HandTipRight;0,502875;-0,3871289;1,43519
ThumbRight;0,4698852;-0,3009887;1,418542
#
ShoulderRight;0,225107;0,09393855;1,563741
ElbowRight;0,2702733;-0,1409505;1,570544
WristRight;0,4059162;-0,3009825;1,488633
HandRight;0,4665922;-0,3273059;1,462306
HandTipRight;0,5111356;-0,3711813;1,419597
ThumbRight;0,4742617;-0,2917547;1,411091
#
ShoulderRight;0,2251129;0,09379674;1,563814
ElbowRight;0,2717536;-0,1385485;1,569332
WristRight;0,416262;-0,2865593;1,478856
HandRight;0,4774521;-0,3073538;1,452125
HandTipRight;0,5229461;-0,3548877;1,418186
ThumbRight;0,493421;-0,2888345;1,395613
#
